         U __umulsi3
000194de t VDP_init
00019670 t VDP_resetScreen
00019914 t VDP_getReg
00019934 t VDP_setReg
00019b82 t VDP_getEnable
00019b8e t VDP_setEnable
00019bce t VDP_getScanlineNumber
00019be4 t VDP_getScreenHeight
00019bec t VDP_setScreenHeight224
00019c14 t VDP_setScreenHeight240
00019c46 t VDP_getScreenWidth
00019c4e t VDP_setScreenWidth256
00019c86 t VDP_setScreenWidth320
00019cbe t VDP_getPlaneWidth
00019cc6 t VDP_getPlaneHeight
00019cce t VDP_setPlaneSize
0001a0bc t VDP_setPlanSize
0001a0d6 t VDP_getVerticalScrollingMode
0001a0e4 t VDP_getHorizontalScrollingMode
0001a0f0 t VDP_setScrollingMode
0001a11c t VDP_getBackgroundColor
0001a124 t VDP_setBackgroundColor
0001a142 t VDP_getAutoInc
0001a14a T VDP_setAutoInc
0001a164 t VDP_getDMAEnabled
0001a170 t VDP_setDMAEnabled
0001a1b0 t VDP_getHVLatching
0001a1bc t VDP_setHVLatching
0001a1f6 t VDP_setHInterrupt
0001a230 t VDP_setHilightShadow
0001a270 t VDP_getHIntCounter
0001a278 t VDP_setHIntCounter
0001a292 t VDP_getBGAAddress
0001a29a t VDP_getBGBAddress
0001a2a2 t VDP_getAPlanAddress
0001a2aa t VDP_getBPlanAddress
0001a2b2 t VDP_getWindowAddress
0001a2ba t VDP_getWindowPlanAddress
0001a2c2 t VDP_getSpriteListAddress
0001a2ca t VDP_getHScrollTableAddress
0001a2d2 t VDP_setBGAAddress
0001a300 t VDP_setBGBAddress
0001a32e t VDP_setAPlanAddress
0001a35c t VDP_setBPlanAddress
0001a38a t VDP_setWindowAddress
0001a3ee t VDP_setWindowPlanAddress
0001a452 t VDP_setSpriteListAddress
0001a4b6 t VDP_setHScrollTableAddress
0001a4e4 t VDP_setScanMode
0001a54a t VDP_setWindowHPos
0001a56e t VDP_setWindowVPos
0001a592 t VDP_waitDMACompletion
0001a5a0 t VDP_waitFIFOEmpty
0001a5ae t VDP_waitVInt
0001a73e t VDP_waitVBlank
0001a92c t VDP_waitVActive
0001a94c t VDP_waitVSync
0001a958 t computeFrameCPULoad
0001aa66 t getAdjustedVCounterInternal
0001aacc t VDP_getAdjustedVCounter
0001ab2e t VDP_showFPS
0001ac94 t VDP_showCPULoad
0001ad02 t updateUserTileMaxIndex
0001ad1c t updateMapsAddress
0001ae28 t VDP_setHorizontalScroll
0001ae92 t VDP_setHorizontalScrollVSync
0001aee8 t VDP_setHorizontalScrollTile
0001af56 t VDP_setHorizontalScrollLine
0001afc4 t VDP_setVerticalScroll
0001aff8 t VDP_setVerticalScrollVSync
0001b04e t VDP_setVerticalScrollTile
0001b0ca t VDP_doVBlankScrollProcess
0001b198 t VDP_clearPlane
0001b2b2 t VDP_getTextPlane
0001b2ba t VDP_getTextPalette
0001b2ca t VDP_getTextPriority
0001b2d6 t VDP_setTextPlane
0001b2e0 t VDP_setTextPalette
0001b302 t VDP_setTextPriority
0001b324 t VDP_drawTextBG
0001b424 t VDP_clearTextBG
0001b538 t VDP_clearTextAreaBG
0001b5ce t VDP_clearTextLineBG
0001b6f8 t VDP_drawText
0001b71e t VDP_clearText
0001b746 t VDP_clearTextArea
0001b7de t VDP_clearTextLine
0001b90a t VDP_drawBitmap
0001b984 t VDP_drawBitmapEx
0001bb20 t VDP_drawImage
0001bc92 t VDP_drawImageEx
0001bde4 t VDP_getPaletteColor
0001be08 t VDP_getPaletteColors
0001be20 t VDP_getPalette
0001be8a t VDP_setPaletteColor
0001beae t VDP_setPaletteColors
0001bec6 t VDP_setPalette
0001bf18 t VDP_doFadingStep
0001bfc4 t VDP_initFading
0001c002 t VDP_interruptFade
0001c014 t VDP_fade
0001c07c t VDP_fadeTo
0001c10e t VDP_fadeOut
0001c1a2 t VDP_fadeIn
0001c202 t VDP_fadePal
0001c266 t VDP_fadeToPal
0001c2f4 t VDP_fadeOutPal
0001c384 t VDP_fadeInPal
0001c3e8 t VDP_fadeAll
0001c43e t VDP_fadeToAll
0001c4be t VDP_fadeOutAll
0001c540 t VDP_fadeInAll
0001c596 t VDP_isDoingFade
0001c5a2 t VDP_waitFadeCompletion
0001c5d2 t VDP_resetSprites
0001c60c t VDP_releaseAllSprites
0001c63a t VDP_allocateSprites
0001c744 t VDP_releaseSprites
0001c80c t VDP_getAvailableSprites
0001c81c t VDP_refreshHighestAllocatedSpriteIndex
0001c858 t VDP_clearSprites
0001c866 t VDP_setSpriteFull
0001c8a6 t VDP_setSprite
0001c8dc t VDP_setSpritePosition
0001c904 t VDP_setSpriteSize
0001c91a t VDP_setSpriteAttribut
0001c930 t VDP_setSpriteLink
0001c946 t VDP_linkSprites
0001c992 t VDP_updateSprites
0001ca0c t logVDPSprite
0001cb34 t VDP_loadTileData
0001cb66 t VDP_loadFontData
0001cba0 t VDP_loadTileSet
0001cd02 t VDP_loadFont
0001ce6e t VDP_loadBMPTileDataEx
0001cec8 t VDP_fillTileData
0001cf8c t VDP_getPlaneAddress
0001d040 t VDP_clearTileMap
0001d13c t VDP_fillTileMap
0001d1f6 t VDP_setTileMapData
0001d23a t VDP_setTileMapDataEx
0001d310 t VDP_setTileMapXY
0001d362 t VDP_clearTileMapRect
0001d474 t VDP_fillTileMapRect
0001d588 t VDP_fillTileMapRectInc
0001d638 t VDP_setTileMapDataRect
0001d964 t VDP_setTileMapDataRectEx
0001dc8e t setTileMapDataRow
0001dce6 t setTileMapDataRowEx
0001de6a t VDP_setTileMapDataRow
0001df68 t VDP_setTileMapDataRowEx
0001e044 t setTileMapDataColumn
0001e290 t setTileMapDataColumnEx
0001e4b8 t VDP_setTileMapDataColumnFast
0001e5f2 t VDP_setTileMapDataColumn
0001e6d4 t VDP_setTileMapDataColumnEx
0001e7cc t VDP_setTileMap
0001e898 t VDP_setTileMapEx
0001e97c t VDP_setTileMapRow
0001ea2a t VDP_setTileMapRowEx
0001eae6 t VDP_setTileMapColumn
0001ec3e t VDP_setTileMapColumnEx
0001edc8 t VDP_setMap
0001ee6a t VDP_setMapEx
0001ef2a t prepareTileMapDataColumn
0001efc0 t prepareTileMapDataRowEx
0001f060 t prepareTileMapDataColumnEx
0001f130 t XGM_isPlaying
0001f17c t XGM_startPlay
0001f300 t XGM_startPlay_FAR
0001f304 t XGM_stopPlay
0001f38a t XGM_pausePlay
0001f3da t XGM_resumePlay
0001f432 t XGM_isPlayingPCM
0001f480 t XGM_setPCM
0001f4fe t XGM_setPCMFast
0001f53c t XGM_startPlayPCM
0001f5b2 t XGM_stopPlayPCM
0001f620 t XGM_setLoopNumber
0001f66e t XGM_set68KBUSProtection
0001f6ba t XGM_getManualSync
0001f6c6 t XGM_setManualSync
0001f716 t XGM_getForceDelayDMA
0001f722 t XGM_setForceDelayDMA
0001f752 t XGM_getMusicTempo
0001f75a t XGM_setMusicTempo
0001f782 t XGM_getElapsed
0001f828 t XGM_getCPULoad
0001f9d4 t XGM_resetLoadCalculation
0001fae2 t XGM_nextXFrame
0001fb52 T XGM_doVBlankProcess
0001fbd2 t Z80_init
0001fc32 t Z80_isBusTaken
0001fc44 t Z80_requestBus
0001fc6a t Z80_getAndRequestBus
0001fca8 t Z80_releaseBus
0001fcb2 t Z80_startReset
0001fcbc t Z80_endReset
0001fcc6 t Z80_setBank
0001fd02 t Z80_read
0001fd14 t Z80_write
0001fd28 t Z80_clear
0001fdb2 t Z80_upload
0001fe3c t Z80_download
0001fed6 t Z80_getLoadedDriver
0001fede t Z80_unloadDriver
0001ff56 t Z80_loadDriver
000204b2 t Z80_loadCustomDriver
0002057e t Z80_isDriverReady
000205ca t MAP_create
00020894 t MAP_scrollTo
000209b4 t updateMap
00020b9c t setMapColumn
00020d58 t setMapRow
00020f10 t prepareMapDataColumn
00020f34 t prepareMapDataRow
00020f58 t prepareMapDataColumn_MTI8_BI8
00021022 t prepareMapDataColumn_MTI8_BI16
000210f0 t prepareMapDataColumn_MTI16_BI8
000211ca t prepareMapDataColumn_MTI16_BI16
000212a8 t prepareMapDataColumnEx_MTI8_BI8
00021384 t prepareMapDataColumnEx_MTI8_BI16
00021464 t prepareMapDataColumnEx_MTI16_BI8
0002154e t prepareMapDataColumnEx_MTI16_BI16
0002163c t prepareMapDataRow_MTI8_BI8
0002170e t prepareMapDataRow_MTI8_BI16
000217e4 t prepareMapDataRow_MTI16_BI8
000218c4 t prepareMapDataRow_MTI16_BI16
000219a8 t prepareMapDataRowEx_MTI8_BI8
00021a92 t prepareMapDataRowEx_MTI8_BI16
00021b80 t prepareMapDataRowEx_MTI16_BI8
00021c76 t prepareMapDataRowEx_MTI16_BI16
00021d70 t MAP_getMetaTile
00021d8c t MAP_getTile
00021dea t MAP_getMetaTilemapRect
00021e16 t MAP_getTilemapRect
00021ee4 t getMetaTile_MTI8_BI8
00021f42 t getMetaTile_MTI8_BI16
00021fa6 t getMetaTile_MTI16_BI8
00022004 t getMetaTile_MTI16_BI16
00022068 t getMetaTilemapRect_MTI8_BI8
00022192 t getMetaTilemapRect_MTI8_BI16
000222c2 t getMetaTilemapRect_MTI16_BI8
000223e4 t getMetaTilemapRect_MTI16_BI16
0002250c t MAP_doVBlankProcess
000225d2 t PSG_init
0002260a t PSG_write
00022614 t PSG_setEnvelope
00022636 t PSG_setTone
00022668 t PSG_setFrequency
000226fc t PSG_setNoise
00022720 t getZeroU8
00022724 t getZeroU16
00022728 t getZeroU32
0002272c t rol8
00022738 t rol16
00022744 t rol32
00022752 t ror8
0002275e t ror16
0002276a t ror32
00022778 t VRAM_createRegion
000227c8 t VRAM_releaseRegion
000227e2 t VRAM_clearRegion
00022806 t VRAM_getFree
0002283c t VRAM_getLargestFreeBlock
00022876 t VRAM_getAllocated
000228b0 t VRAM_alloc
00022b94 t VRAM_free
00022c36 t pack.lto_priv.1
00022c98 t YM2612_reset
00022dc8 t YM2612_read
00022de2 t YM2612_write
00022e06 t YM2612_writeSafe
00022e2a t YM2612_writeReg
00022e82 t YM2612_writeRegSafe
00022eda t YM2612_enableDAC
00022efa t YM2612_disableDAC
00022f1a t JOY_waitPressTime.constprop.0
0002305c t memset.constprop.0
00023076 t VDP_drawTextBG.constprop.0
0002314c t Z80_loadDriver.constprop.0
00023460 t SYS_doVBlankProcessEx.constprop.0
00023676 t uintToStr.constprop.0
00023708 t intToStr.constprop.0.isra.0
00023764 T FONT_TILES
00024364 T WORD_OFFSETS
00024398 T WORDLE_WORDS
000255b0 T TILES
00029350 T WORDS
000390ac T __mulsi3
000390d0 T __udivsi3
000390f8 t L3
000390fa t L4
00039126 t L5
00039128 t L6
0003912c T __divsi3
0003913a t L1
00039144 t L2
00039156 t L3
0003915c T __umodsi3
0003918c T __modsi3
00039200 T smp_null
00039300 T smp_null_pcm
00039380 T __CTOR_LIST__
00039388 T __CTOR_END__
00039388 T __DTOR_LIST__
00039390 T __DTOR_END__
00039390 t tileSprite
00039394 t xlt_all.1
000393a4 t xlt.0
000393ac t palette_black_all
0003942c t palette_grey
0003944c t palette_red
0003946c t palette_green
0003948c t palette_blue
000394ac t palette_black
000394b0 t palette_white
000394b4 t uppercase_hexchars
000394c5 t lowercase_hexchars
000394d6 t digits
0003959f t tab_vol
0003b3d4 T z80_drv0
0003b40e T z80_drv1
0003bf3a T z80_drv2
0003cd3a T z80_drv3
0003d7a4 T z80_xgm
0003eea4 t sgdk_logo_palette
0003eeaa T font_pal_default
0003eeb0 T font_default
0003eeb8 T sgdk_logo
0003eec8 T __INIT_SECTION__
0003eeca T __FINI_SECTION__
0003eecc T _etext
0003ef00 T pcm_tinyclick
0003f000 T pcm_menuclick
0003f100 T pcm_flip
0003f800 T pcm_ping
0003f900 t sgdk_logo_palette_data
0003f920 t font_pal_default_data
0003f940 T stop_xgm
0003f9ec t font_default_data
0003fc4e t sgdk_logo_data
000401d2 A _stext
00ff0000 d num_tiles_loaded
00ff0002 d kbRows
00ff000e d mainPal
00ff008e d tile_sets
00ff00b6 d banks
00ff00c8 D _edata
00ff00c8 B _start
00ff00c8 B dmaQueues
00ff00cc b firstSprite
00ff00d0 b lastSprite
00ff00d4 b is_animating_invalid_word
00ff00d6 b invalid_row
00ff00da b invalid_frame
00ff00de b is_animating_guess
00ff00e0 b row
00ff00e4 b letter
00ff00e8 b step
00ff00e9 b frame.lto_priv.0
00ff00ea b delay
00ff00ec b planeX
00ff00ee b planeY
00ff00f0 b do_update_keyboard_remove_animation
00ff00f4 b do_message_scroll
00ff00f8 b did_win
00ff00fc b message_state
00ff0100 b message_step
00ff0104 b frame.lto_priv.1
00ff0108 b is_animating_gameover
00ff010c b green_amount
00ff010e b message
00ff0112 b tiles_cursor
00ff0116 b tiles_word_tiles_filled
00ff011a b tiles_word_tiles_outline
00ff011e b tiles_large_font
00ff0122 b tiles_misc
00ff0126 b hscroll
00ff0166 b next_screen
00ff016a b message_time
00ff016e b check_result
00ff0174 b cursorSpritePos
00ff017c b kbState
00ff0196 b cursor_row
00ff019a b cursor_col
00ff019e b game_state
00ff01a2 b guess
00ff01c0 b cur_guess
00ff01c4 b guess_x
00ff01c8 b current_word
00ff01cc b repeatFrames
00ff01d0 b num_items
00ff01d4 b selected_item
00ff01d8 b plane
00ff01da b menu_items
00ff01fe b blackPal
00ff027e b bmp_buffer_read
00ff0282 b bmp_buffer_0
00ff0286 b bmp_buffer_1
00ff028a b bmp_plan
00ff028c b bmp_plan_adr
00ff0290 b flag.lto_priv.0
00ff0292 b pal
00ff0294 b prio
00ff0296 b state
00ff0298 b phase.lto_priv.0
00ff029a b pos_i.0
00ff029c b dataBuffer
00ff02a0 b nextDataBuffer
00ff02a4 b queueSize
00ff02a6 b maxTransferPerFrame
00ff02a8 b flag.lto_priv.1
00ff02aa b dataBufferSize
00ff02ac b queueIndex
00ff02ae b queueIndexLimit
00ff02b0 b queueTransferSize
00ff02b2 b joyType
00ff02ba b joyState
00ff02ca b joyAxisX
00ff02da b joyAxisY
00ff02ea b portSupport
00ff02ec b portType
00ff02ee b retry
00ff02ef b phase.lto_priv.1
00ff02f0 b gun
00ff02f1 b extSet
00ff02f2 b gport
00ff02f4 b joyEventCB
00ff02f8 b reg
00ff02fa b free.lto_priv.0
00ff02fe b heap
00ff0302 b fadeCurrentPal
00ff0382 b fadeEndPal
00ff0402 b fadeR
00ff0482 b fadeG
00ff0502 b fadeB
00ff0582 b fadeSR
00ff0602 b fadeSG
00ff0682 b fadeSB
00ff0702 b fadeInd
00ff0704 b fadeSize
00ff0706 b fadeCounter
00ff0708 b lastVTimer.0.lto_priv.0
00ff070c b starter
00ff0710 b spritesBank
00ff0714 b allocStack.lto_priv.0
00ff0718 b free.lto_priv.1
00ff071c b vram
00ff0728 b spriteVramSize
00ff072a b disableIntStack
00ff072c b flags
00ff072e b frameLoads
00ff073e b frameLoadIndex
00ff0740 b cpuFrameLoad
00ff0742 b frameCnt
00ff0746 b lastSubTick
00ff074a b result.2
00ff074e b result.1
00ff0752 b lastVTimer.0.lto_priv.1
00ff0754 b timer
00ff0794 b lastTick
00ff0798 b randbase
00ff079a b regValues
00ff07ae b window_addr
00ff07b0 b bga_addr
00ff07b2 b bgb_addr
00ff07b4 b hscrl_addr
00ff07b6 b slist_addr
00ff07b8 b maps_addr
00ff07ba b userTileMaxIndex
00ff07bc b screenWidth
00ff07be b screenHeight
00ff07c0 b planeWidth
00ff07c2 b planeHeight
00ff07c4 b windowWidth
00ff07c6 b planeWidthSft
00ff07c8 b planeHeightSft
00ff07ca b windowWidthSft
00ff07cc b lastVCnt
00ff07ce b text_plan
00ff07d0 b text_basetile
00ff07d2 b curTileInd
00ff07d4 b hscroll.lto_priv.0
00ff07d8 b vscroll
00ff07dc b hscroll_update
00ff07dd b vscroll_update
00ff07de b vdpSpriteCache
00ff0a5e b lastAllocatedVDPSprite
00ff0a62 b highestVDPSpriteIndex
00ff0a64 b allocStack.lto_priv.1
00ff0ba4 b free.lto_priv.2
00ff0ba8 b xgmTempo
00ff0baa b xgmTempoDef
00ff0bac b xgmTempoCnt
00ff0bae b xgmIdleTab
00ff0bee b xgmWaitTab
00ff0c2e b xgmTabInd
00ff0c30 b xgmIdleMean
00ff0c32 b xgmWaitMean
00ff0c34 b currentDriver
00ff0c36 b driverFlags
00ff0c38 b scrollX
00ff0c3c b scrollY
00ff0c40 b updateScroll
00ff0c44 B illegalInstCB
00ff0c48 B errorExceptionCB
00ff0c4c B trapvInstCB
00ff0c50 B hintCB
00ff0c54 B vtimer
00ff0c58 B chkInstCB
00ff0c5c B registerState
00ff0c9c B bmp_buffer_write
00ff0ca0 B srState
00ff0ca2 B line1x1xCB
00ff0ca6 B intLevelSave
00ff0ca8 B ext2State
00ff0caa B traceCB
00ff0cae B intTrace
00ff0cb0 B zeroDivideCB
00ff0cb4 B intCB
00ff0cb8 B addressErrorCB
00ff0cbc B eintCB
00ff0cc0 B privilegeViolationCB
00ff0cc4 B vintCB
00ff0cc8 B pcState
00ff0ccc B ext1State
00ff0cce B busErrorCB
00ff0cd2 B VBlankProcess
00ff0cd4 B addrState
00ff0cd8 B _bend
